id,category,question,answer
1,Company Overview,What is Spheretech?,Spheretech is a cybersecurity software company headquartered in Maslak Istanbul. Founded in 2015 it specializes in enterprise-grade security solutions including threat intelligence endpoint protection and Security Operations Center (SOC) services. Spheretech serves clients across finance healthcare and government sectors in Turkey and the EMEA region.
2,Company Overview,What industries does Spheretech serve?,Spheretech primarily serves clients in the financial services sector (banks and fintech companies) healthcare organizations government agencies and critical infrastructure providers. The company has over 200 enterprise clients across Turkey and the broader EMEA region.
3,Company Overview,Where is Spheretech located?,Spheretech's headquarters is located in Maslak Istanbul Turkey. The company also has regional offices in Ankara and a European branch in Amsterdam Netherlands to serve its EMEA client base.
4,Company Overview,How many employees does Spheretech have?,Spheretech employs over 350 cybersecurity professionals including ethical hackers security analysts SOC operators threat intelligence researchers and software engineers. The company has grown 40% year-over-year since 2020.
5,Products,What is SphereShield?,SphereShield is Spheretech's flagship endpoint detection and response (EDR) platform. It provides real-time threat monitoring behavioral analysis and automated incident response for endpoints across an organization. SphereShield uses AI-powered anomaly detection to identify zero-day threats and reduce false positives by up to 70%.
6,Products,What is SphereSOC?,SphereSOC is a managed Security Operations Center platform that provides 24/7 monitoring of client infrastructure. It aggregates logs from multiple sources performs correlation analysis and enables security teams to detect respond to and remediate threats in real time. SphereSOC integrates with SIEM tools like Splunk IBM QRadar and Microsoft Sentinel.
7,Products,What is ThreatRadar?,ThreatRadar is Spheretech's threat intelligence platform. It aggregates data from open-source intelligence (OSINT) dark web monitoring and proprietary honeypot networks to provide actionable threat feeds. ThreatRadar delivers IOCs (Indicators of Compromise) CVE intelligence and adversary TTPs mapped to the MITRE ATT&CK framework.
8,Products,What is SecureVault?,SecureVault is Spheretech's data loss prevention (DLP) and encryption solution. It protects sensitive data at rest and in transit using AES-256 encryption enforces data classification policies and prevents unauthorized exfiltration of corporate data. SecureVault is compliant with GDPR KVKK and ISO 27001 standards.
9,Products,Does Spheretech offer a SIEM solution?,Spheretech does not offer a native SIEM product but its SphereSOC platform integrates seamlessly with leading SIEM solutions including Splunk IBM QRadar Microsoft Sentinel and Elastic SIEM. Spheretech provides professional services for SIEM deployment tuning and management.
10,Services,What managed security services does Spheretech offer?,Spheretech offers a comprehensive suite of managed security services including Managed Detection and Response (MDR) managed SOC services vulnerability management penetration testing incident response retainer services and security awareness training. All services are backed by SLAs with guaranteed response times.
11,Services,What is Spheretech's penetration testing service?,Spheretech's penetration testing service is conducted by certified ethical hackers (CEH OSCP CISSP certified). The service covers network penetration testing web application testing mobile application testing social engineering assessments and red team exercises. All engagements follow a structured methodology aligned with OWASP and PTES frameworks.
12,Services,Does Spheretech offer incident response services?,Yes. Spheretech provides 24/7 incident response services through its Incident Response Retainer program. Clients on retainer receive guaranteed response times of under 1 hour for critical incidents. The IR team handles containment forensic analysis root cause analysis and remediation reporting.
13,Services,What is Spheretech's vulnerability management service?,Spheretech's vulnerability management service includes continuous network and asset scanning risk-based prioritization of vulnerabilities patch management advisory and compliance reporting. The service uses industry-leading scanners like Tenable Nessus and Qualys and delivers monthly executive dashboards.
14,Compliance and Certifications,What certifications does Spheretech hold?,Spheretech is certified under ISO 27001 (Information Security Management) ISO 27701 (Privacy Information Management) and SOC 2 Type II. The company is also an authorized PCI DSS Qualified Security Assessor (QSA) and complies with Turkey's KVKK data protection regulation.
15,Compliance and Certifications,Is Spheretech GDPR compliant?,Yes. Spheretech is fully GDPR compliant. All client data processed by Spheretech's platforms and services is handled in accordance with GDPR requirements. Data residency options are available for EU clients to ensure data does not leave EU jurisdiction. Spheretech's DPO (Data Protection Officer) oversees all data processing activities.
16,Compliance and Certifications,Does Spheretech comply with Turkish KVKK regulations?,Yes. Spheretech is fully compliant with Turkey's Personal Data Protection Law (KVKK). The company is registered with the VERBIS data registry and has implemented all required technical and administrative measures. Spheretech also assists clients in achieving their own KVKK compliance through dedicated advisory services.
17,Pricing and Licensing,How is SphereShield priced?,SphereShield is licensed on a per-endpoint annual subscription basis. Pricing starts at $15 per endpoint per month for up to 500 endpoints with volume discounts available for larger deployments. Enterprise pricing with custom SLAs and dedicated support is available for organizations with 5000+ endpoints. Contact the sales team for a tailored quote.
18,Pricing and Licensing,Is there a free trial available for Spheretech products?,Yes. Spheretech offers a 30-day free pilot program for SphereShield and ThreatRadar. The pilot includes full product functionality onboarding support and a post-pilot assessment report. To request a pilot contact the Spheretech sales team at [email] or through the website.
19,Pricing and Licensing,Does Spheretech offer flexible payment terms?,Yes. Spheretech offers annual monthly and multi-year subscription options. Multi-year contracts (2-3 years) come with discounts of 10-20%. For enterprise clients Spheretech can accommodate custom billing cycles and purchase order-based invoicing.
20,Technical Support,What support tiers does Spheretech offer?,Spheretech offers three support tiers: Standard (business hours email and ticket support 48-hour response SLA) Professional (extended hours phone and email support 8-hour response SLA) and Enterprise (24/7 dedicated support engineer phone email and on-site support 1-hour response SLA for critical issues).
21,Technical Support,How do I contact Spheretech technical support?,Spheretech technical support can be reached via the customer portal at support.spheretech.com.tr by email at [email] or by phone at +90 212 XXX XXXX. Enterprise clients with 24/7 support have a dedicated hotline and a named support engineer assigned to their account.
22,Technical Support,What is Spheretech's average incident response time?,For managed SOC clients Spheretech guarantees a mean time to detect (MTTD) of under 15 minutes and a mean time to respond (MTTR) of under 1 hour for critical severity incidents. These metrics are tracked and reported monthly in client dashboards.
23,Integrations,What third-party tools does SphereSOC integrate with?,SphereSOC integrates with a wide range of third-party tools including Splunk IBM QRadar Microsoft Sentinel Elastic SIEM ServiceNow PagerDuty Jira Slack Microsoft Teams and major cloud platforms (AWS Azure GCP). Custom integrations are available via REST API and webhook support.
24,Integrations,Does Spheretech support cloud security monitoring?,Yes. Spheretech supports cloud security monitoring for AWS Azure and GCP environments. SphereSOC can ingest CloudTrail logs Azure Monitor logs and GCP Cloud Logging to detect threats in cloud workloads. Spheretech also offers Cloud Security Posture Management (CSPM) advisory services.
25,Integrations,Does ThreatRadar integrate with existing security tools?,Yes. ThreatRadar provides threat intelligence feeds via REST API STIX/TAXII protocol and direct integrations with popular firewalls (Palo Alto Fortinet Check Point) SIEMs and EDR platforms. Custom feed formats (CSV JSON) are also available for organizations with bespoke tooling.
26,Security Policies,What is Spheretech's data retention policy?,Spheretech retains security event logs and incident data for a minimum of 12 months in accordance with regulatory requirements. Clients can request extended retention periods of up to 7 years for compliance purposes. All retained data is encrypted at rest using AES-256 encryption.
27,Security Policies,How does Spheretech handle client data confidentiality?,All client data is treated as strictly confidential. Spheretech employees sign comprehensive NDAs. Access to client data is role-based and follows the principle of least privilege. All access is logged and audited. Spheretech undergoes annual third-party security audits to validate these controls.
28,Security Policies,What is Spheretech's vulnerability disclosure policy?,Spheretech operates a responsible vulnerability disclosure program. Security researchers who discover vulnerabilities in Spheretech products can report them to [email]. Spheretech commits to acknowledging reports within 48 hours and providing remediation timelines within 14 days. A Hall of Fame recognizes responsible disclosures.
29,Threat Intelligence,What threat intelligence sources does ThreatRadar use?,ThreatRadar aggregates intelligence from multiple sources including commercial threat feeds OSINT sources (VirusTotal Shodan Censys) dark web monitoring proprietary honeypot networks ISACs (Information Sharing and Analysis Centers) and government CERT advisories. All intelligence is normalized enriched and scored for relevance before delivery.
30,Threat Intelligence,How often is ThreatRadar's threat intelligence updated?,ThreatRadar delivers real-time threat intelligence with IOC feeds updated every 15 minutes. CVE and vulnerability intelligence is updated within 2 hours of NVD publication. Strategic threat reports are published weekly and monthly. APT (Advanced Persistent Threat) campaign reports are delivered as incidents are identified.
31,Careers,How can I apply for a job at Spheretech?,Open positions at Spheretech are listed on the careers page at careers.spheretech.com.tr and on LinkedIn. Spheretech regularly hires cybersecurity analysts SOC operators penetration testers software engineers and AI/ML engineers. The company offers competitive salaries professional certification support and flexible working arrangements.
32,Careers,Does Spheretech offer internship programs?,Yes. Spheretech runs a summer internship program (June-August) for university students in computer engineering electrical engineering and related fields. Interns work on real projects alongside experienced engineers. Outstanding interns are often offered full-time positions upon graduation. Applications open in February each year.
33,Partners,Who are Spheretech's technology partners?,Spheretech maintains strategic technology partnerships with Microsoft (Gold Security Partner) Palo Alto Networks Fortinet CrowdStrike Tenable and AWS. These partnerships allow Spheretech to deliver best-of-breed solutions and provide clients with access to partner licensing benefits.
34,Partners,Is Spheretech a Microsoft partner?,Yes. Spheretech is a Microsoft Gold Partner in the Security competency. The company is authorized to resell and implement Microsoft Defender suite Microsoft Sentinel and Azure Security Center. Spheretech engineers hold multiple Microsoft security certifications including SC-200 SC-300 and AZ-500.
35,FAQ,What makes Spheretech different from other cybersecurity vendors?,Spheretech differentiates itself through three key pillars: deep local expertise in the Turkish and EMEA market AI-powered security platforms that reduce analyst workload and a people-first approach with certified security professionals backed by 24/7 availability. Unlike global vendors Spheretech provides Turkish-language support regulatory compliance advisory specific to Turkish law and rapid on-site response across Turkey.
36,Edge Case - Paraphrase,How can we protect our computers and devices from cyber threats?,Spheretech's SphereShield endpoint detection and response platform is the ideal solution for protecting computers and devices. It provides real-time behavioral monitoring AI-powered threat detection and automated response. For comprehensive protection SphereShield can be combined with SphereSOC managed monitoring services to ensure 24/7 coverage.
37,Edge Case - Paraphrase,We are worried about hackers getting into our network what can you do?,Spheretech offers multiple layers of network protection. SphereSOC provides 24/7 network monitoring and threat detection. ThreatRadar delivers proactive threat intelligence to identify attackers before they strike. Penetration testing services can identify weaknesses in your network before real attackers do. Together these services form a comprehensive defense against unauthorized network access.
38,Edge Case - Paraphrase,Do you have any security certifications or are you a trustworthy company?,Spheretech holds internationally recognized certifications including ISO 27001 ISO 27701 and SOC 2 Type II. The company is also an authorized PCI DSS Qualified Security Assessor. These certifications are independently audited and demonstrate Spheretech's commitment to the highest standards of information security and trustworthiness.
39,Edge Case - Negative Tone,Your support seems slow. What are your actual response time guarantees?,Spheretech takes response times very seriously and backs them with contractual SLAs. Enterprise support clients receive a guaranteed 1-hour response for critical issues with a dedicated 24/7 support engineer. Professional tier clients receive 8-hour response times. All SLA metrics are tracked transparently and reported monthly. If SLAs are breached clients are entitled to service credits.
40,Edge Case - Negative Tone,Why are your products so expensive compared to alternatives?,Spheretech's pricing reflects the depth of local expertise 24/7 certified human analyst support and the AI-powered technology stack behind each product. Unlike lower-cost alternatives Spheretech provides Turkish-language support KVKK compliance advisory and rapid on-site response across Turkey. Total cost of ownership studies show that proactive managed security reduces breach-related costs by an average of 60% making Spheretech a cost-effective long-term investment.
41,Edge Case - Cross Category,Which Spheretech product should we use to comply with KVKK regulations in Turkey?,For KVKK compliance Spheretech recommends a combination of SecureVault for data encryption and DLP enforcement and SphereSOC for continuous monitoring of data access and potential breaches. Spheretech also offers dedicated KVKK compliance advisory services to help organizations meet all technical and administrative requirements under Turkish data protection law.
42,Edge Case - Cross Category,Can Spheretech protect our cloud environment and also ensure GDPR compliance?,Yes. Spheretech's cloud security monitoring covers AWS Azure and GCP environments and is fully aligned with GDPR requirements. SphereSOC ingests cloud logs to detect threats while SecureVault enforces data classification and encryption policies. EU data residency options are available to ensure personal data does not leave EU jurisdiction meeting GDPR Article 44 transfer restrictions.
43,Edge Case - Turkish,Fiyatlarınız nedir ve ödeme seçenekleriniz neler?,Spheretech ürünleri yıllık abonelik modeliyle lisanslanmaktadır. SphereShield endpoint başına aylık 15 dolardan başlamakta olup büyük dağıtımlar için hacim indirimleri sunulmaktadır. Yıllık aylık ve çok yıllı abonelik seçenekleri mevcuttur. 2-3 yıllık sözleşmelerde yüzde 10-20 indirim uygulanmaktadır. Fiyat teklifi almak için [email] adresine ulaşabilirsiniz.
44,Edge Case - Turkish,Sertifikalarınız var mı güvenilir misiniz?,Spheretech ISO 27001 ISO 27701 ve SOC 2 Tip II sertifikalarına sahiptir. Şirket aynı zamanda yetkili PCI DSS Qualified Security Assessor olarak hizmet vermektedir. Türkiye'nin KVKK veri koruma mevzuatına tam uyumlu olan Spheretech VERBIS veri sicilinde kayıtlıdır. Tüm sertifikalar bağımsız denetim kuruluşları tarafından yıllık olarak doğrulanmaktadır.
45,Edge Case - Turkish,Siber saldırıya uğradık ne yapmalıyız?,Spheretech 7/24 olay müdahale hizmeti sunmaktadır. Bir siber saldırıyla karşılaştığınızda acil hattımızı arayın veya [email] adresine kritik öncelikli e-posta gönderin. Incident Response Retainer müşterileri için kritik olaylarda 1 saatin altında müdahale garantisi verilmektedir. Ekibimiz içerme adli analiz kök neden analizi ve raporlama aşamalarını sizinle birlikte yönetecektir.
46,Edge Case - Turkish,Küçük bir şirketiz Spheretech hizmetleri bize uygun mu?,Spheretech her ölçekteki işletmeye hizmet vermektedir. KOBİler için ölçeklenebilir abonelik seçenekleri ve modüler hizmet paketleri mevcuttur. 500 endpoint altındaki organizasyonlar için özel fiyatlandırma sunulmakta olup ücretsiz 30 günlük pilot program ile ürünleri risksiz deneyebilirsiniz. Satış ekibimiz ihtiyaçlarınıza en uygun paketi belirlemenize yardımcı olacaktır.
47,Edge Case - Ambiguous,What does Spheretech actually do?,Spheretech is a cybersecurity company that helps organizations protect their digital assets from cyber threats. In simple terms Spheretech watches over your IT systems around the clock detects hackers and threats before they cause damage and helps you recover quickly if an incident occurs. Services range from software products like SphereShield and ThreatRadar to fully managed security operations and expert consulting.
48,Edge Case - Ambiguous,Is Spheretech good?,Spheretech is widely recognized as one of the leading cybersecurity companies in Turkey and the EMEA region. The company holds ISO 27001 and SOC 2 Type II certifications serves over 200 enterprise clients across finance healthcare and government sectors and maintains a Microsoft Gold Partner status. Client SLAs are backed by contractual guarantees and independently audited metrics.
49,Edge Case - Competitor Comparison,How is Spheretech different from global cybersecurity vendors like CrowdStrike or Palo Alto?,While global vendors offer powerful platforms they often lack local presence regulatory expertise and Turkish-language support. Spheretech combines enterprise-grade AI-powered security technology with deep knowledge of Turkish regulations (KVKK) local compliance requirements and the ability to provide on-site response across Turkey. Spheretech also offers more flexible pricing and dedicated local account management compared to large global vendors.
50,Edge Case - Future/Roadmap,Does Spheretech plan to expand its AI capabilities?,Yes. Spheretech has a strong AI and machine learning roadmap. Current AI capabilities include behavioral anomaly detection in SphereShield and automated threat scoring in ThreatRadar. Upcoming developments include generative AI-powered alert summarization for SOC analysts predictive threat modeling and automated playbook generation. Spheretech's R&D team actively publishes research on AI applications in cybersecurity.
